Accuracy,Precision,Recall,F1,AUC
0.7998169107856192,0.8424417214728303,0.5496323529411764,0.6648352782388844,0.7456373316550001
0.7998169107856192,0.8424417214728303,0.5496323529411764,0.6648352782388844,0.8386698850175509
0.8172424356177579,0.9381282900190253,0.5511029411764706,0.6822309632408746,0.8998383644950673
0.8386562597387879,0.9507792016770125,0.5841911764705883,0.7235480964397472,0.9060966506252814
0.8434449103323228,0.9486552767410791,0.5996323529411764,0.7346852915170188,0.9135355999785091
0.8576778833895233,0.8041552632629644,0.8029411764705883,0.8032406827212213,0.9223750884258977
0.8770996826925801,0.8819898207580573,0.7768382352941177,0.8194273971454601,0.9472876379316079
0.8809573051534125,0.8344851858918162,0.8474264705882353,0.8365492976912774,0.9473512286242786
0.8905337209961186,0.836332067721399,0.8680147058823529,0.8516115767961263,0.9533752964586147
0.905697368048276,0.9281473369294858,0.8014705882352942,0.8600510854528789,0.9576036549797372
0.9094211264413407,0.9160563190429464,0.8253676470588236,0.8682587359847714,0.9624283470401469
0.9139439966569398,0.9235485168476665,0.8308823529411764,0.8746785836792286,0.9637789590816755
0.9162053432303029,0.9196247885457014,0.8419117647058825,0.8789925736775548,0.966579786223597
0.9160725415757713,0.9189956597867852,0.8422794117647058,0.8788695514806948,0.9678205414799009
0.92125888885741,0.9393726178048707,0.8363970588235295,0.8847856811170015,0.9684821982518216
0.9241860143921578,0.9396739839747024,0.8448529411764707,0.8894955884744385,0.9691643368921159
0.9291067583647334,0.947022178937947,0.8518382352941177,0.8967239732814738,0.9719347146641797
0.9320329985551179,0.955133699424476,0.8522058823529411,0.9006003062201616,0.9726172490623337
0.933096828342352,0.9505220708978402,0.8599264705882353,0.9027995558431796,0.9743987966402636
0.9340278564750545,0.9525357116726083,0.8606617647058823,0.9040961002250274,0.9746467641238385
0.9362895571861631,0.9480001469677946,0.8720588235294118,0.9082218031261498,0.9769317996477037
0.9382844151060997,0.9435302500075746,0.8823529411764707,0.9117097340317798,0.9771416328633489
0.9405459387483356,0.944922214321436,0.8875,0.9151788817036695,0.9783804093303553
0.943338491939825,0.9492669832980445,0.8911764705882353,0.919115808298403,0.9797239744834518
0.945865618891124,0.9517171271854317,0.8959558823529411,0.9228426170680875,0.9811510973126204
0.9479939867410829,0.9540623390275502,0.8996323529411765,0.9259257525911975,0.9819279100275287
0.9475943422953794,0.9519769942591045,0.9007352941176471,0.9254937854246063,0.9822476096225286
0.9477267898121653,0.9513043828072746,0.9018382352941178,0.9257695616147341,0.9824439678826906
0.9505200512791456,0.9533103422953078,0.9077205882352942,0.9298696227280236,0.9829202244898483
0.9502539167634645,0.9526533196148854,0.9077205882352942,0.9295175700498846,0.9826639516877995
0.953179448678358,0.9537472270018785,0.9150735294117649,0.9339011259856326,0.9827515237077347
0.9537124259852112,0.9561895749901449,0.9139705882352942,0.9344965237069255,0.9830060935517213
0.9531803340227215,0.9554831019962429,0.9132352941176471,0.9337703228919629,0.9831735231116194
0.9550436297702353,0.958837501195231,0.9150735294117647,0.9363429001017426,0.9836248893477016
0.9567719990367453,0.9619184801871447,0.9169117647058822,0.9387255902809759,0.9835856621484711
0.9573047992747258,0.9615780654328528,0.91875,0.9395451677469839,0.98355106331742
0.9566395515199592,0.9619681830727063,0.9165441176470587,0.938546027443149,0.9843157330618834
0.9570384876901719,0.9630170793248638,0.9165441176470587,0.9390753124389629,0.9842759142246409
0.9565065727965548,0.9608856111465395,0.917279411764706,0.9384196093401712,0.984369407421763
0.9566395515199592,0.9611830678898423,0.917279411764706,0.9385813712117178,0.9847088605307729
0.9573049763435986,0.9641314247401356,0.9161764705882354,0.9394361518880263,0.9854642559496398
0.957570933790407,0.9641266611664401,0.9169117647058824,0.9398205106140815,0.9854619045882969
0.9599650820183017,0.9686698795230647,0.9191176470588236,0.9431439968421401,0.9855343874403883
0.9595652605037254,0.9680150409169883,0.91875,0.942611621455731,0.9852873258025812
0.9587675652321727,0.966087878689768,0.9183823529411764,0.9415000818694335,0.9852759863405174
0.9594329900558121,0.9654013009064648,0.9209558823529413,0.9425423817936567,0.9854079519986492
0.9595659687792162,0.9661028697121331,0.9205882352941176,0.9427202305028294,0.986150394542603
0.9595659687792162,0.9661680027427126,0.9205882352941176,0.9427065686468172,0.9862723783080561
0.9598319262260248,0.9661506762032657,0.9213235294117647,0.9431239531477409,0.9862271219976769
0.9590344080233446,0.9646815206072645,0.9205882352941177,0.9420144562851102,0.9858418617153282
0.9593003654701532,0.9668303935436482,0.9191176470588236,0.9422488919507404,0.9855749122456917
0.9586352947842591,0.9656700895024709,0.9183823529411764,0.9413490788953727,0.9859931979217833
0.9593007196078986,0.9653394474319678,0.9205882352941177,0.9423536623875279,0.9864338003435978
0.9578374224438336,0.962401740948063,0.9194852941176471,0.94031698045894,0.9862546075808977
0.960231747740601,0.9668673729786755,0.9216911764705882,0.9436259808560445,0.9862022995850219
0.9596996557781114,0.9646441088591186,0.9224264705882353,0.9430026734320884,0.9860259362911397
0.960098060741706,0.9665137406220072,0.9216911764705884,0.9434802662100754,0.9860505524300013
0.9596991245714932,0.9671604146113916,0.9198529411764707,0.9428288583686422,0.9864366146217097
0.9591675638156216,0.9642200750002221,0.9213235294117647,0.9421849812742955,0.9861479024673544
0.959433698331303,0.9653854086233489,0.9209558823529413,0.9425292352697227,0.9864616704915263
0.9596994787092387,0.966124329822982,0.9209558823529413,0.9429094004164609,0.9864931528293729
0.9587682735076635,0.9642111625769203,0.9202205882352941,0.9416136570443324,0.9865718103035839
0.9598326345015156,0.9671555851338891,0.9202205882352942,0.9430073252058057,0.9862439556981457
0.9590340538855993,0.9646372500857268,0.9205882352941177,0.9419624193316067,0.9867139513360146
0.9589014292999405,0.9635329425045551,0.9213235294117649,0.9418531683726353,0.9865304228260982
0.9589008980933222,0.9649505129659808,0.9198529411764707,0.9417557641027898,0.9866542734493329
0.958901075162195,0.9635268199250001,0.9213235294117649,0.9418416527447006,0.9866709168662245
0.9593003654701532,0.9638972260775602,0.9220588235294118,0.9424358569135475,0.9864863617844059
0.9594333441935575,0.962829947396569,0.9235294117647058,0.9426944875601617,0.986725656974037
0.9593000113324077,0.9628665741153952,0.9231617647058823,0.9424814320276841,0.9872630617682876
0.9595663229169616,0.9646219448664961,0.9220588235294118,0.9427872978631946,0.9867418166868784
0.9587682735076635,0.9621162742946694,0.9224264705882353,0.9417375252692569,0.9866391003328525
0.960231216533983,0.965160074810194,0.9235294117647058,0.9437498070929093,0.9870382241329464
0.9594331671246847,0.9639420524653269,0.9224264705882353,0.9426288634753901,0.9872575531386876
0.9594329900558121,0.9639905769401969,0.9224264705882353,0.94263038721827,0.9869847960224016
0.9595663229169616,0.9632051537016746,0.9235294117647059,0.9428720952375389,0.9868982401807278
0.9590338768167266,0.9638822011391458,0.9213235294117647,0.942036877377299,0.9873140865492858
0.9592996571946623,0.9642633973770669,0.9216911764705882,0.9424219690421032,0.9872647415405359
0.9607633084964726,0.9665695846650738,0.9235294117647059,0.9444606010418731,0.9871832154214765
0.9603640181885146,0.9665874632223943,0.9224264705882351,0.9438619371250072,0.9872564154347805
0.9600982378105787,0.9668829165572317,0.9213235294117649,0.9434504432086737,0.9870600451819559
0.9589012522310677,0.9639148649885569,0.9209558823529413,0.941837994948904,0.9874051652237096
0.9607636626342181,0.9665843890569615,0.9235294117647059,0.9444870034778077,0.987005112392034
0.9606301527041957,0.9665459738594038,0.9231617647058824,0.9442728385447345,0.9870853049270336
0.960231747740601,0.9636789710385513,0.925,0.943816717716687,0.9868554671509784
0.9608957560132589,0.9662133623961919,0.9242647058823529,0.9446925306674749,0.987252525015095
0.9606305068419412,0.9654709707653242,0.9242647058823531,0.9443285747086744,0.9870939316488601
0.9599650820183017,0.9646962524225412,0.9231617647058824,0.9433780563974704,0.9874084096386466
0.9603641952573871,0.9661696705603813,0.9227941176470589,0.9438953926808964,0.9876287348348788
0.959699301640366,0.965064431651778,0.9220588235294118,0.9429346004509478,0.9872439718482644
0.9602313936028557,0.9665373606531145,0.9220588235294118,0.9436700473790284,0.9867315653590507
0.9600982378105787,0.9654513825096698,0.9227941176470587,0.9435258173787633,0.9877181777101498
0.9593001884012805,0.9649653735270387,0.9209558823529411,0.9423520396393679,0.9873067486389129
0.9587679193699181,0.9634855682875594,0.9209558823529411,0.941644799565849,0.9870566928330572
0.9603640181885146,0.9661781444590669,0.9227941176470589,0.9438813918497789,0.9873405303698984
0.9610296200810267,0.9665815941655437,0.9242647058823531,0.9448483950096052,0.9873033203364854
0.9607633084964728,0.9669724128088457,0.9231617647058823,0.9444327834165573,0.9873362026177904
0.9599652590871746,0.9664868998814613,0.9213235294117649,0.9432455560055264,0.9873656637922654
0.9603645493951326,0.9658219040078769,0.9231617647058824,0.94390162844374,0.9873120781780875
0.9594333441935575,0.9642890104476278,0.9220588235294118,0.9425920018078461,0.9871677888600638
0.96036437232626,0.9661337420885708,0.9227941176470587,0.9438648024058015,0.9873260080552315
0.9587684505765361,0.964562830486783,0.9198529411764707,0.9415818149767855,0.9873783752149083
0.9598319262260248,0.964683715850628,0.9227941176470587,0.9431725806699072,0.98749372783756
0.9603641952573871,0.9665386390295477,0.9224264705882353,0.9438444813837691,0.9873586456862234
0.9596998328469841,0.9646271670091722,0.9224264705882355,0.9429529984771536,0.9873946284705166
0.9596991245714932,0.9664421342578026,0.9205882352941177,0.9428467241602666,0.9871017212828503
0.9604966427741732,0.9662234273584082,0.9231617647058824,0.9440977549432862,0.9878218182986922
0.9586342323710229,0.9631460736167122,0.9209558823529411,0.9414849711512794,0.9872008638234784
0.9600978836728332,0.9658401041040536,0.9224264705882353,0.9435044128848699,0.9869392175091593
0.9602315706717285,0.9650808211041971,0.9235294117647058,0.9437504771441168,0.9871671580460211
0.96036437232626,0.9665661836610757,0.9224264705882353,0.9438505227049507,0.9877979992721253
0.960098060741706,0.9661864969928375,0.9220588235294118,0.9435006645987081,0.9874098391640059
0.9596994787092387,0.9657666437329088,0.9213235294117649,0.9428828968092787,0.9873351440654549
0.9596994787092387,0.9657666437329088,0.9213235294117649,0.9428828968092787,0.9873351440654549
